Hello, world! This is a very long file so i can test multiple clusters on fat32 disk. Hopefully i can read this whole thing. This is already 145 characters long at the end of the '5' in the last number (145).
Since clusters are usually 4 sectors long and sectors usually 512 bytes long, I should need to write more than 2048 characters in order to split this file's data into multiple clusters.
That is quite a lot of data! Hopefully this is being read through System Commander serial output, and not a GDB debugger or hex editor trying to figure out why a read is not working correctly.
It should be fairly straightfoward to read a file from a fat32 drive. Just take the file->driver_data->first_cluster (lower and upper, combine them) and then read that cluster from disk.
Then, go to the next cluster (if it exists) and read that. Repeat this process until the file is fully read, or the size you passed into the fread function is exhausted! Fat32 is quite simple.
However, eventually I will be moving to ext2. I think I will bring this file back once ext2 is a thing to test ext2. If so, hopefully it is being correctly read from ext2 as well! Hello ext2!
This is getting boring, time to copy some random text in here. Maybe some code from the fat32 driver, here:
info->mode |= (file->attributes & FAT_FILE_ATTRIB_DIRECTORY ? S_FDIR : 0);
info->mode |= (file->attributes & FAT_FILE_ATTRIB_HIDDEN ? S_FHDN : 0);
info->mode |= (file->attributes & FAT_FILE_ATTRIB_SYSTEM ? S_FHDN : 0);
info->mode |= S_XUSR; // FAT32 has no executable attribute, so for now just allow all files to be executed
info->mode |= S_RUSR;
info->mode |= S_WUSR;
if (file->attributes & FAT_FILE_ATTRIB_READ_ONLY) info->mode &= ~S_WUSR;
This snippet converts fat32 attributes into the correct file mode. Cool!
Here is the ext2 inode structure as well, so it isn't left out when it gets added:
Start   End     Size    Description
0 	1 	2 	Type and Permissions (see below)
2 	3 	2 	User ID
4 	7 	4 	Lower 32 bits of size in bytes
8 	11 	4 	Last Access Time (in POSIX time)
12 	15 	4 	Creation Time (in POSIX time)
16 	19 	4 	Last Modification time (in POSIX time)
20 	23 	4 	Deletion time (in POSIX time)
24 	25 	2 	Group ID
26 	27 	2 	Count of hard links (directory entries) to this inode. When this reaches 0, the data blocks are marked as unallocated.
28 	31 	4 	Count of disk sectors (not Ext2 blocks) in use by this inode, not counting the actual inode structure nor directory entries linking to the inode.
32 	35 	4 	Flags (see below)
36 	39 	4 	Operating System Specific value #1
40 	43 	4 	Direct Block Pointer 0
44 	47 	4 	Direct Block Pointer 1
48 	51 	4 	Direct Block Pointer 2
52 	55 	4 	Direct Block Pointer 3
56 	59 	4 	Direct Block Pointer 4
60 	63 	4 	Direct Block Pointer 5
64 	67 	4 	Direct Block Pointer 6
68 	71 	4 	Direct Block Pointer 7
72 	75 	4 	Direct Block Pointer 8
76 	79 	4 	Direct Block Pointer 9
80 	83 	4 	Direct Block Pointer 10
84 	87 	4 	Direct Block Pointer 11
88 	91 	4 	Singly Indirect Block Pointer (Points to a block that is a list of block pointers to data)
92 	95 	4 	Doubly Indirect Block Pointer (Points to a block that is a list of block pointers to Singly Indirect Blocks)
96 	99 	4 	Triply Indirect Block Pointer (Points to a block that is a list of block pointers to Doubly Indirect Blocks)
100 	103 	4 	Generation number (Primarily used for NFS)
104 	107 	4 	In Ext2 version 0, this field is reserved. In version >= 1, Extended attribute block (File ACL).
108 	111 	4 	In Ext2 version 0, this field is reserved. In version >= 1, Upper 32 bits of file size (if feature bit set) if it's a file, Directory ACL if it's a directory
112 	115 	4 	Block address of fragment
116 	127 	12 	Operating System Specific Value #2
Awesome! Well, this file is large enough now.
